

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 10:09:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
                                  i1l1477 001B                                    i1l1469 0006  
                                  i1l1479 0020                                    _OSCCON 0099  
                                  _WDTCON 0097                          __end_of_go_close 00C8  
                        ?_TMR0_Initialize 0070                          __end_of_fun_work 01A5  
                                  _time_s 0020                                    _result 0024  
                               ??_go_open 0031                           ?_WDT_Initialize 0070  
                          get_measure@res 0075                  ADC_GetConversion@channel 0073  
                               ??_povorot 0033                   __end_of_TMR2_StartTimer 0299  
TMR0_SetInterruptHandler@InterruptHandler 0031  TMR2_SetInterruptHandler@InterruptHandler 0031  
                    __end_of_go_close_alt 0274                         _SYSTEM_Initialize 01FA  
                 __end_of__initialization 003A                     __end_of_TMR2_CallBack 025F  
                      ?_SYSTEM_Initialize 0070                              ?_toggle_tone 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0034  
                               ?_TMR0_ISR 0070                                 ?_TMR2_ISR 0070  
                   __end_of_ROTATION_TIME 0292                          ?_TMR2_Initialize 0070  
                            ?_start_alarm 0070                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 020D                                __pbssBANK0 0020  
                           _Sec_tick_work 00C8                                __pmaintext 003D  
        __end_of_TMR0_SetInterruptHandler 0280                                ??_TMR0_ISR 0070  
                              ??_TMR2_ISR 0078                                __pintentry 0004  
                       Sec_tick_work@iled 0079                                   _OSCTUNE 0098  
                        ?_TMR2_StartTimer 0070                                 ?_go_close 0070  
                          ?_Sec_tick_work 0070                                 _BAD_VALUE 028A  
                               ?_fun_work 0070                      _ADC_InterruptHandler 0028  
              ??_TMR2_SetInterruptHandler 0033                                   __ptext1 0132  
                                 __ptext2 0280                       get_measure@measures 007A  
                                 __ptext3 0100                                   __ptext4 026E  
                                 __ptext5 018D                                   __ptext6 01BB  
                                 __ptext7 008B                                   __ptext8 0296  
                                 __ptext9 01FA                                   _go_open 01BB  
                   _OSCILLATOR_Initialize 0267                                 _T2CONbits 001C  
                            switch_wm@jmp 0078                  ??_PIN_MANAGER_Initialize 0031  
                                 _povorot 0100                                ??_go_close 0031  
                    end_of_initialization 003A                                ??_fun_work 0033  
                            _go_close_alt 026E                          ??_WDT_Initialize 0031  
                _TMR0_SetInterruptHandler 027A                                 _PORTAbits 000C  
                               _PORTCbits 000E                         __end_of_switch_wm 0154  
                               _TRISAbits 008C                           ??_Sec_tick_work 0077  
