

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 13:02:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
                                   u47_20 029D                                     u71_21 02BA  
                                   u55_21 00CC                                     u47_21 029A  
                                   u63_24 0074                                     u56_20 00DD  
                                   u64_20 02C8                                     u72_20 0223  
                                   u56_21 00DC                                     u64_21 02C7  
                                   u72_21 0222                                     u48_24 029F  
                                   u57_20 00EA                                     u49_20 01A3  
                                   u81_20 000A                                     u57_21 00E9  
                                   u49_21 01A2                                     u81_21 0009  
                                   _TRISA 008C                                     _TRISC 008E  
                                   u58_20 0045                                     u82_20 000E  
                                   u58_21 0044                                     u82_21 000D  
                                   u59_20 004F                                     u83_20 0016  
                                   u59_21 004C                                     u83_21 0015  
                                   u68_20 02A4                                     u84_20 001B  
                                   u68_21 02A3                                     u84_21 001A  
                                   u69_20 02AE                                     u85_20 0020  
                                   u69_21 02AB                                     u85_21 001F  
               ?_TMR0_SetInterruptHandler 0032                          __end_of_TMR0_ISR 02C1  
                         __end_of_get_fun 0128                          __end_of_TMR2_ISR 022A  
                         __end_of_go_open 0269                            _WDT_Initialize 0313  
                                   pclath 000A                           __end_of_povorot 018E  
                                   status 0003                                     wtemp0 007E  
                         _TMR2_StartTimer 0317                           __initialization 0027  
                            __end_of_main 015D                   __end_of_TMR2_Initialize 028F  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 02EB  
                                  ??_main 0035                    __end_of_WDT_Initialize 0317  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  i1l1400 00FC                                    i1l1410 0119  
                                  i1l1402 0105                                    i1l1412 011B  
                                  i1l1404 010A                                    i1l1420 00B5  
                                  i1l1500 0051                                    i1l1414 0122  
                                  i1l1406 010E                                    i1l1430 00D2  
                                  i1l1422 00BD                                    i1l1510 0074  
                                  i1l1502 0055                                    i1l1360 01F2  
                                  i1l1416 0126                                    i1l1408 0115  
                                  i1l1440 00EA                                    i1l1432 00D6  
                                  i1l1424 00BF                                    i1l1504 005E  
                                  i1l1520 02C8                                    i1l1362 01F8  
                                  i1l1354 01E4                                    i1l1442 00EE  
                                  i1l1434 00DD                                    i1l1426 00C4  
                                  i1l1506 0062                                    i1l1356 01EE  
                                  i1l1436 00E1                                    i1l1428 00CD  
                                  i1l1380 0198                                    i1l1372 028F  
                                  i1l1508 0068                                    i1l1358 01EF  
                                  i1l1438 00E3                                    i1l1366 0302  
                                  i1l1390 01B2                                    i1l1382 019A  
                                  i1l1374 0293                                    i1l1518 02C1  
                                  i1l1560 02A4                                    i1l1392 01B8  
                                  i1l1384 01A3                                    i1l1640 000E  
                                  i1l1562 02B1                                    i1l1386 01A8  
                                  i1l1378 0190                                    i1l1570 0214  
